m	160	18	59	Ausdauersport	Normalgewicht
m	163	18	50	Kraftsport	Untergewicht
m	160	19	57	Ausdauersport	Normalgewicht
m	159	19	42	Ausdauersport	Untergewicht
m	168	18	100	keinSport	Uebergewicht
m	156	18	64	keinSport	Uebergewicht
m	157	19	53	Kraftsport	Normalgewicht
m	159	19	61	Ausdauersport	Normalgewicht
m	148	19	44	keinSport	Untergewicht
m	162	19	51	Ausdauersport	Normalgewicht
m	153	19	67	Ausdauersport	Uebergewicht
m	161	19	53	Ausdauersport	Normalgewicht
m	157	19	55	Ausdauersport	Normalgewicht
m	160	18	61	Ausdauersport	Normalgewicht
m	145	19	104	keinSport	Uebergewicht
m	162	18	45	keinSport	Untergewicht
m	158	18	55	Kraftsport	Normalgewicht
m	164	18	67	Ausdauersport	Normalgewicht
m	166	18	67	Ausdauersport	Normalgewicht
m	160	18	51	Ausdauersport	Normalgewicht
m	161	19	64	Ausdauersport	Normalgewicht
m	164	19	51	keinSport	Untergewicht
m	164	18	44	keinSport	Untergewicht
m	153	19	49	keinSport	Normalgewicht
m	155	18	53	Ausdauersport	Normalgewicht
m	160	19	56	Ausdauersport	Normalgewicht
m	155	19	45	Kraftsport	Untergewicht
m	166	19	49	Ausdauersport	Normalgewicht
m	153	19	55	Ausdauersport	Normalgewicht
m	169	19	51	Ausdauersport	Untergewicht
m	169	19	55	keinSport	Untergewicht
m	167	18	65	keinSport	Normalgewicht
m	169	18	86	keinSport	Uebergewicht
m	155	18	52	Kraftsport	Normalgewicht
m	151	18	52	keinSport	Normalgewicht
m	166	19	77	Ausdauersport	Normalgewicht
m	155	19	67	keinSport	Uebergewicht
m	164	19	47	keinSport	Untergewicht
